Date, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
1988-10-31,5.6981,2.1101,.9836,1.5008,2.5859,3.5815,1.0887,2.7820,.5044,.4017,1.3263,.9253,.4636,.2812,1.0050,.4171,.7877,4.1197,.2604,6.3163,3.1661,4.5297,1.5011,1.3708,5.0170,8.2782,1.9216,1.9833,2.9249,.7764,10.0107,5.6816,7.8016,13.7684,5.1012,8.8726,9.5186,10.9910,6.0872,2.8438,7.4465,5.7066,3.7436,4.9040,3.7839,2.9338,4.6963,5.0702,3.4826,5.0682,5.8416,3.8451,2.6687,2.4044,5.5578,10.0424,5.9603,2.8070,3.5217,2.1954,2.0052,2.0922,3.1429,2.4684,2.1415,4.5157,5.2003,1.3657,6.6566,1.2653,3.0423,5.8232,1.4164,1.5259,5.5756,4.3761,10.2292,2.8624,3.5756,2.7785,1.7728,3.7043,5.6783,.6709,2.8732,3.4954,2.8707,5.6631,4.0903,.6184,3.9403,3.5780,10.9598,5.4789,2.7526,2.9166,3.0576,1.8455,1.8831,2.4904,1.9338,3.3479,.3289,3.3889,3.3361,1.6380,1.3871,1.8824,3.4868,3.9993,.4107,2.6886,1.5393,2.1309,1.8172,3.0380,2.0462,2.8137,1.6900,2.8427,1.8122,.6431,1.8409,3.9091,.3289,2.8579,2.3529,2.1595,.3289,4.9726,2.8010,3.4373,2.9803,.8082,.3306,1.5519,9.6191,3.8471,5.4713,6.3189,8.0713,.7889,7.1450,2.8238,5.7139,6.5520,6.3080,7.0859,6.5381,5.0935,6.5836,5.7262,4.6240,8.9265,7.6051,6.6092,.8078,.8097,6.7488,.7196,1.8405,5.9571,2.7957,5.9535,.5471,5.0837,5.5845,2.2286,.5501,1.2399,3.6146,5.0293,7.5700,1.5921,1.1481,5.2576,6.7396,23.5478,15.7629,5.9774,6.9054,7.3225,4.2490,1.4882,.9390,1.7816,4.1872,5.3059,.7209,2.6744,1.5655,1.9530,5.2496,1.7660,1.3461,1.7480,4.3906,1.6687,1.8794,1.2110,1.1607,1.2476,1.1335,.8155,.8777,1.0332,1.7877,3.4418,3.9038,.7106,3.2031,.0780,.1425,.0308,.1020,.2127,.0322,.0416,.0520,.1426,.1013,4.6187,4.0235,3.4976,.2051,4.3901,.1607,.1623,.2629,.1225,13.7839,.0588,.1698,.0425,.1185,2.5070,.1116,.0614,.0532,.0363,4.5738,1.9802,2.9129,2.6911,.0583,.1180,1.7492,.1320,1.1517,.2082,.0222,.0422,2.7526,.9516,3.7914,.0323,.0355,.8546
1988-11-30,2.1739,1.9780,.9395,1.0874,2.0297,2.1560,.5455,1.8000,.1105,1.1015,.6144,.4120,.7926,1.1448,.5195,.4835,.4562,1.5466,.1330,1.1583,2.1247,1.2077,.7619,.7497,1.6343,2.4269,1.2322,1.0710,1.5637,.0838,2.2411,1.5978,2.1542,2.5666,1.8388,2.6385,2.4162,2.5295,2.2564,1.9798,1.9499,2.0309,2.2420,1.9115,1.8045,1.9586,1.7270,2.3792,1.8431,2.1208,1.9106,1.9057,1.8030,1.7789,2.2304,2.1819,2.3879,1.9134,2.2780,1.8959,2.0634,1.5664,2.4590,2.0534,1.7101,1.9135,2.1956,1.3936,2.4827,1.1520,1.3574,1.9634,.8341,.8850,2.5111,1.8472,2.3167,1.7804,2.1682,2.2554,1.1356,2.4280,1.5041,.7771,1.9443,2.3916,1.8468,2.0880,1.6574,.6571,1.8801,1.8699,1.9756,1.5469,1.8795,1.8896,2.5397,2.2548,2.2729,2.0211,1.9971,2.6154,.0000,2.6067,2.5102,1.2876,1.6954,2.1334,2.4192,2.0869,.1025,2.2847,1.3094,1.6103,1.4967,1.7551,1.5408,2.2731,1.3983,1.2778,1.3826,.4113,1.2278,2.3722,.0000,2.2057,2.0188,1.9451,.0000,2.5048,2.0328,2.1507,1.2291,.0737,.0000,1.4030,3.7491,2.4983,2.1122,3.0277,3.1050,.0724,2.9137,1.9432,2.8093,1.8871,2.8354,2.5235,2.3409,1.8560,3.0914,2.3665,2.7580,3.4071,2.5907,2.1043,.0753,.0896,3.6232,.0000,1.3173,2.8922,1.4980,1.9805,.0000,2.6904,2.0559,1.5063,.3545,.6688,1.7070,1.5276,2.4609,1.3935,.6612,2.7230,3.4883,4.7248,2.1454,1.6501,2.2547,2.3805,2.2746,.7288,.2079,1.0402,1.2085,2.8145,.0000,1.7906,.9923,.4311,1.7817,.8065,.9061,.9160,2.3081,1.0894,.4285,.8929,1.1662,1.2236,.9059,.2181,.7741,.9952,.8282,.9781,2.0717,.7429,1.3185,.0733,.0913,.0274,.0640,.1461,.0287,.0379,.0489,.1148,.0533,1.9412,1.6871,1.6055,.1464,1.5791,.1095,.1074,.2055,.0799,3.8300,.0119,.1193,.0000,.0686,1.3234,.0759,.0274,.0094,.0000,1.4486,1.1529,1.5699,1.6609,.0350,.0902,1.5582,.1035,1.1828,.0000,.0000,.0204,1.9674,.9672,2.1547,.0115,.0142,.8564
1988-12-31,1.3351,1.6977,.7681,.9533,1.4355,1.4840,.4077,1.1422,.0915,.6163,.4941,.3111,.6622,.5092,.4151,.6100,.3545,.8231,.3478,.4245,1.4890,.1338,.4465,.5879,.7261,.9757,.9439,.8284,1.0567,.0657,.7767,.6762,.8353,.9364,.8188,1.0314,.9463,.9755,.9665,.9477,.8192,.7782,1.4114,.8272,.8746,1.3232,.7897,1.1202,.9299,.9646,.8133,1.0529,1.0784,1.2700,1.1125,.9741,1.1932,1.3468,1.1910,1.0049,1.0701,.9920,1.2561,1.0948,.9387,.9877,1.0896,1.0788,1.2448,.3823,.3682,.9228,.6501,.6999,.7158,.9231,.8786,1.1952,1.3327,1.1229,.2242,1.6708,.7378,.2880,1.6223,1.2053,1.1233,.9965,.7831,.3155,1.1014,1.2919,.9146,.9028,1.3928,1.5906,1.2887,.8706,.8940,1.0859,1.0394,1.3491,.0000,1.0880,1.1661,1.0901,.8045,1.1831,1.6913,1.6167,.1025,1.7256,1.1468,1.2280,.9547,1.5375,1.2937,1.7422,1.1984,1.0767,1.4801,.3492,1.3327,1.5621,.0000,1.5731,1.4371,1.6079,.0000,1.5261,1.6101,1.4460,.7536,.0751,.0000,1.1109,2.0040,1.7051,1.0786,1.6053,1.2906,.0740,1.3784,1.2693,1.5518,.7453,1.5328,1.2000,1.1130,.9359,1.5660,1.0332,1.7622,1.4437,1.0251,.8283,.0773,.0920,2.4001,.0000,.6719,1.3736,.5658,.8100,.0000,1.8632,.8618,.7128,.3633,.7693,.7038,.6396,.8537,.6920,.5881,1.7327,2.1129,1.3273,.6454,.6999,.8495,.9206,1.7335,.7316,.2144,.8466,.5752,1.9789,.0000,1.5644,.8548,.2547,.9378,.8309,.6657,.8961,1.7768,.9169,.2732,.7306,.8300,.8451,.8066,.1853,.9570,.9828,.8583,.5937,1.6565,1.1103,1.1240,.0755,.0932,.0283,.0652,.1479,.0296,.0390,.0505,.1164,.0532,1.3159,1.0445,1.1994,.1489,.9350,.1113,.1088,.2104,.0810,1.4944,.0105,.1217,.0000,.0693,1.1965,.0769,.0271,.0082,.0000,1.0974,1.0290,1.2162,1.1671,.0340,.0912,1.2840,.1045,1.0110,.0000,.0000,.0186,1.4319,.8253,1.4530,.0096,.0124,.7199
1989-01-31,3.3730,2.2109,.9599,1.1370,2.5018,3.2022,.7787,2.6689,.1148,2.6963,.8425,.6403,2.4418,2.7080,.7728,2.4184,.6284,2.9171,2.5371,1.9062,2.0296,2.3895,.8252,.8739,2.0008,2.6765,1.1886,1.1317,1.6244,.9061,1.9762,2.0897,2.2400,2.4945,1.9072,2.4907,2.3537,2.3843,2.3614,2.2254,1.7903,2.2122,1.4536,2.1200,1.9914,1.4354,1.7549,2.6994,2.1539,2.3329,2.1473,1.9026,1.9869,1.5231,2.3958,2.1385,2.5574,1.6099,2.5577,2.1296,2.1595,1.8115,2.2968,2.2432,1.9311,2.0660,2.2692,1.6021,2.0855,.7906,.9253,1.8141,.8411,.8792,.8831,1.4154,1.2920,1.6553,1.6106,1.6567,.5388,1.8108,.6066,.6025,1.5527,1.6702,1.3094,1.3845,.9305,.4851,1.2152,1.3003,1.0792,1.0820,1.5001,1.4510,1.5531,1.6274,1.6121,1.3678,1.5565,1.7228,.0000,1.7684,1.8033,1.1806,1.3641,1.6695,2.0465,1.8407,.1047,1.9727,1.2757,1.4186,1.3305,1.5450,1.3583,1.9425,1.3510,1.2457,1.6401,.3746,1.3133,1.3355,.0000,1.8598,1.7403,1.7217,.0000,1.8895,1.6008,1.4161,1.0400,.0758,.0000,1.1431,1.8725,1.4547,.9629,1.6338,.8973,.0746,1.2877,1.4521,1.5692,.6523,1.1468,.9745,.9269,.8140,1.4485,1.0621,1.5028,1.2638,.7237,.6194,.0779,.0925,1.7457,.0000,1.0864,1.1327,.6009,.6214,.0000,1.4213,.8322,.7141,.3663,.7803,.6410,.8526,.6346,.9228,.7238,1.3383,1.5195,.8040,.7097,.5908,.5589,.6470,1.3149,.8215,.2149,1.1442,.5881,1.5042,.0000,1.4369,.8435,.3411,.8883,.8843,.9979,1.1265,1.3939,1.1777,.3331,.8286,.9664,1.0382,.8257,.2154,.7928,.9673,.7107,.7389,1.4111,.6001,.9160,.0755,.0922,.0282,.0641,.1491,.0295,.0390,.0502,.1172,.0526,1.1754,.8769,1.0623,.1490,.5540,.1105,.1087,.2103,.0798,.4757,.0100,.1206,.0000,.0681,.8197,.0754,.0262,.0074,.0000,.7348,.6679,.8199,.6762,.0330,.0902,.7497,.1034,.5536,.0000,.0000,.0173,.6753,.4726,.6613,.0091,.0116,.4332
1989-02-28,2.1289,1.6393,.8376,1.0184,1.8592,2.3366,.5805,2.0210,.1140,1.1866,.6494,.4789,1.2103,1.3783,.5761,1.4558,.5418,1.9842,1.0950,1.4856,1.7523,1.3634,.6830,.7901,1.6409,2.4089,1.1387,1.0498,1.5171,.8036,1.7692,1.7062,1.9725,2.4876,1.6594,2.3107,2.2580,2.2804,2.1826,1.9615,1.5509,1.7853,1.2209,1.7337,1.6627,1.2942,1.5215,2.3010,1.6377,2.0358,1.6799,1.4644,1.5387,1.3351,1.8534,1.6240,1.9825,1.3200,1.9872,1.6979,1.8412,1.3602,1.8782,1.7370,1.4362,1.5465,1.6767,1.1760,1.6685,.5833,.6911,1.2902,.6951,.7292,.7863,1.1621,1.1183,1.3144,1.2174,1.4168,.3831,1.4209,.4483,.6250,1.1129,1.4364,1.0629,1.1317,.7611,.4793,.9460,.9457,.8486,.8587,.9923,1.0335,1.3603,1.3038,1.2840,1.1218,1.2751,1.3421,.0000,1.2796,1.3038,.9014,1.1207,1.2224,1.3767,1.2402,.0954,1.2636,.8856,.9025,.8434,.9232,.9596,1.2279,.9694,.6853,.9990,.3374,.7000,1.0225,.0000,1.1849,1.1909,1.1097,.0000,1.1675,1.0337,.9143,.5572,.0696,.0000,.9304,1.1245,1.1367,.9905,1.1607,.7313,.0684,1.0176,1.0397,1.1273,.6847,.9083,.9864,.9384,.8965,1.0681,.7825,1.0377,.8229,.6681,.6231,.0715,.0849,1.3050,.0000,1.2272,1.0401,.7843,.6697,.0000,1.1724,.6765,.6857,.3341,1.0098,.6571,.7866,.6687,1.1392,1.0476,1.1903,1.2585,.9062,.9729,.8112,.5782,.6665,1.2424,1.0787,.1962,1.3027,.8460,1.3428,.0000,1.2785,.8601,.6476,1.2313,1.0281,1.4934,1.4286,1.2061,1.4580,.6043,.8088,1.0514,1.0177,.8023,.2780,.8013,.8766,.9275,.9674,1.1694,.6965,.8686,.0687,.0860,.0261,.0606,.1362,.0273,.0357,.0458,.1076,.0504,1.1245,.7985,1.0344,.1372,.6642,.1034,.1009,.1923,.0760,.5810,.0116,.1127,.0000,.0654,.9417,.0723,.0272,.0093,.0000,.9581,.7456,.9166,.9974,.0326,.0842,.8252,.0959,.6133,.0000,.0000,.0186,.8108,.5312,.7832,.0097,.0126,.4862
1989-03-31,4.3111,2.2403,.9695,1.1656,2.5852,3.7228,.8765,2.9103,.1251,1.1045,.9309,.6991,1.2937,1.1057,.8045,.9724,.6541,3.1522,.8032,2.7482,2.7208,1.2907,1.1328,.9362,2.7320,3.8453,1.4360,1.2559,1.8498,.6973,3.3824,2.7303,3.2441,3.8207,2.7785,3.8850,3.6685,3.6855,3.5656,2.9682,2.6394,2.9143,1.9079,2.8868,2.8027,1.9352,2.5907,3.7699,2.8358,3.3622,2.8812,2.5021,2.6297,1.9745,3.1439,2.7964,3.3572,1.9077,3.3437,2.6449,2.6086,2.3117,3.0343,2.7794,2.5343,2.7159,3.0631,1.8118,2.9108,1.2410,1.4676,2.8140,.9800,1.0116,1.4571,2.3410,2.3506,2.0112,2.5396,2.5296,.9217,2.2480,1.0555,.7532,1.9279,2.8042,1.9729,2.2820,1.9158,.7117,2.0749,1.9475,1.7449,1.7276,1.9663,1.6818,2.6895,2.4382,2.4629,2.1484,2.0336,2.6622,.0000,2.7720,2.6678,1.4004,1.7139,2.2820,2.5815,2.5115,.1092,2.4386,1.7303,1.9785,1.9344,1.8037,1.6369,2.4380,1.5710,1.8476,1.8772,.4665,1.7891,1.7848,.0000,2.8525,2.2884,2.4783,.0000,2.8392,2.1877,2.2202,1.6106,.0781,.0000,1.5392,2.3985,2.1506,2.3227,2.7839,2.1629,.0772,2.5779,2.2876,2.5790,2.0170,1.8886,2.3230,2.2549,2.3437,2.5425,2.2737,1.9285,2.1982,2.1252,1.9516,.0808,.0955,2.1028,.0000,2.8535,2.3496,2.3302,1.9718,.0000,2.1128,2.1208,1.9569,.3754,2.3472,1.9135,2.4930,1.8513,2.7859,2.5117,2.2577,2.1563,2.1953,2.2406,2.2175,1.5317,1.6584,2.1684,2.5346,.2184,2.7741,2.3296,2.3986,.0000,1.8642,1.3849,1.3317,3.3474,2.5735,2.6028,2.7949,2.2628,2.7960,1.2676,1.9521,2.5431,2.5513,2.1760,.3541,2.2356,2.2697,2.5554,2.3012,2.2691,2.0406,2.1710,.0771,.0977,.0298,.0695,.1535,.0312,.0405,.0518,.1215,.0578,2.7190,2.0865,2.7051,.1540,1.8833,.1160,.1138,.2160,.0855,1.7064,.0145,.1260,.0000,.0734,2.6196,.0809,.0317,.0117,.0000,3.1084,1.7766,2.8355,2.8707,.0383,.0956,2.0220,.1083,1.2392,.0000,.0000,.0219,2.0976,.9990,2.0524,.0131,.0158,.8845
1989-04-30,2.6397,2.0178,.8742,1.0468,2.0997,2.8961,.5903,2.2178,.1009,.6557,.6672,.4947,.6955,.7507,.5900,.6739,.5361,2.0982,.4670,1.8599,2.5613,1.0138,1.0003,.8253,2.1851,3.4686,1.3761,1.1592,1.7605,.5076,2.8130,2.2302,2.8201,3.6240,2.6110,3.5433,3.5104,3.5371,3.4739,2.8234,2.6098,2.4797,2.1254,2.6669,2.7181,2.2087,2.5666,3.6577,2.8025,3.3243,2.4808,2.6729,2.7101,2.3325,3.3398,2.9527,3.5666,2.2587,3.3956,2.6003,2.3414,2.3227,3.2633,2.7591,2.5363,2.5393,3.1277,1.6525,3.3785,1.5477,2.0256,3.1641,1.0889,1.1456,1.6585,2.8344,3.0060,2.1626,3.4367,2.5835,1.0094,3.0521,2.0986,.7710,2.7646,3.8022,2.1818,3.2532,2.6260,.7086,4.1558,3.5859,2.9573,3.0013,2.9485,2.6433,3.4170,2.4948,2.6376,2.8473,2.0372,3.7151,.0000,3.6617,3.7505,1.6573,1.8075,2.7553,4.0818,4.5089,.1088,3.5881,1.9847,2.4447,2.5267,3.4958,2.0381,3.8077,1.6724,3.3409,2.4811,.4848,2.9119,2.4611,.0000,3.4282,2.4099,3.1100,.0000,4.5257,3.2134,3.7795,3.3574,.0766,.0000,1.5541,3.9448,2.7801,2.8196,3.8743,2.8478,.0755,3.3437,2.6944,3.8431,2.3590,2.3802,2.6871,2.7082,2.6034,4.0083,3.6423,2.8625,3.4131,2.6853,2.3456,.0785,.0924,2.3851,.0000,3.3619,3.4700,2.5522,2.2359,.0000,2.2780,3.2088,2.2861,.3651,2.3603,2.7548,3.1238,2.5126,3.4036,2.1931,2.3555,2.2897,2.2386,2.4344,1.9259,2.0362,2.1936,2.2159,2.4219,.2103,3.1309,1.9965,2.3626,.0000,1.9440,1.3403,1.3282,2.8579,2.5444,2.9793,2.6379,2.2598,2.9850,1.2583,2.6077,2.3329,2.3381,2.5013,.3162,2.2258,2.5162,2.2621,2.0120,2.5548,1.8415,2.2866,.0740,.0917,.0282,.0644,.1467,.0295,.0386,.0490,.1160,.0534,3.2992,2.0512,3.5540,.1467,1.6349,.1092,.1079,.2069,.0794,1.3434,.0121,.1190,.0000,.0679,3.4273,.0752,.0281,.0094,.0000,3.9173,2.1141,3.4923,3.1492,.0351,.0906,2.0391,.1027,1.2443,.0000,.0000,.0190,2.0778,.9915,2.0401,.0100,.0128,.8760
