Date, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
1989-05-31,3.2543,2.3102,1.0250,1.1710,2.5154,3.2664,.6631,2.7885,.1227,.3858,.7260,.5446,.2443,.7137,.6439,.8839,.6094,2.2905,.4024,1.8157,2.4351,.9241,1.0163,.8924,2.3385,3.7256,1.4469,1.2277,1.8676,.5987,2.7160,2.4435,3.0490,3.9685,2.6143,3.8544,3.8276,3.8240,3.6446,2.9414,2.6319,2.2847,2.2753,2.5161,2.6396,2.4219,2.5924,3.6480,2.7106,3.3884,2.5316,2.5396,2.6429,2.5362,3.2843,2.8918,3.5086,2.3521,3.4219,2.6306,2.5722,2.3167,3.6018,2.8477,2.6341,2.6689,2.9412,1.7305,3.5491,1.3134,1.4941,2.4914,.9494,.9844,1.1928,2.4945,2.5481,1.9496,2.7465,1.8912,.4524,2.6912,1.3834,.7224,2.4237,2.4569,1.6768,2.0348,2.0082,.4795,2.6228,2.5825,1.9090,1.9241,1.8282,2.3602,1.9274,1.6837,1.7050,1.6780,1.6419,2.1783,.0000,1.9356,2.0428,1.4567,1.4866,1.8013,2.5768,2.4156,.1059,2.3634,1.1991,2.0086,1.9927,2.0468,1.8039,2.3894,1.4272,1.8821,1.5697,.4030,1.4182,2.0735,.0000,2.3413,1.8233,1.7866,.0000,2.3188,2.0074,2.3605,1.3830,.0761,.0000,1.1843,2.4063,2.5114,1.9950,2.5268,1.9477,.0752,2.5410,1.9292,2.6602,1.7456,2.1547,1.9471,1.9918,1.9554,2.8587,2.3880,2.3650,2.2692,1.9995,1.9253,.0786,.0930,2.2489,.0000,2.4336,3.1458,2.0870,1.9863,.0000,2.2457,2.4899,1.9677,.3717,2.1094,2.3338,2.7009,2.3038,3.1503,1.9709,2.5465,2.5211,2.1553,2.1444,1.8126,1.5528,1.6644,2.2264,2.5115,.2177,2.5517,1.9678,2.5161,.0000,2.1811,1.4092,1.1036,3.0091,2.6483,2.4604,2.9527,2.3855,2.6696,1.0567,2.4006,1.8450,2.0378,2.0895,.3437,1.8473,2.0822,1.7170,1.7905,2.7175,1.8342,1.9959,.0758,.0958,.0285,.0675,.1527,.0299,.0393,.0507,.1209,.0573,2.8798,1.7530,2.7699,.1540,1.5201,.1170,.1140,.2156,.0871,1.3980,.0153,.1277,.0000,.0753,3.0689,.0828,.0335,.0131,.0000,2.8184,2.1557,3.1996,3.1092,.0393,.0968,2.2722,.1100,1.4530,.0000,.0000,.0242,2.8318,1.1794,2.7382,.0136,.0172,1.0380
1989-06-30,5.9029,2.4011,1.0854,1.2699,2.9803,4.0539,1.0408,3.5404,.1790,1.9857,1.1286,.8227,1.9527,1.6081,1.0240,1.3201,.8969,4.1750,1.5081,3.2207,2.6265,1.7957,1.3118,1.1440,3.8059,4.8355,1.4418,1.4193,2.0179,1.2981,3.7674,3.6573,4.2082,4.4242,3.7164,4.8049,4.3606,4.4418,4.5717,3.6138,3.4530,4.2843,2.3317,4.2010,3.8527,2.6375,3.4023,5.1300,4.2220,4.5000,4.3629,3.5105,3.2197,2.6135,4.8026,4.2938,5.1289,2.7429,4.6996,3.2333,2.9278,2.7094,4.2305,3.6083,2.9978,4.4610,4.9573,2.0780,4.7633,1.4841,2.1127,4.2032,1.2667,1.3333,1.5767,3.1548,2.7569,2.7151,3.6465,3.0729,.4715,3.3488,1.4743,1.1452,2.7207,4.4674,2.3869,3.5227,1.8531,.8789,3.0906,2.9120,2.5325,2.5818,2.3613,2.5126,3.2747,3.0618,3.1410,2.7597,2.2953,3.5751,.0000,4.6249,4.0529,1.5472,2.0716,3.0720,3.7210,3.8115,.1081,3.7173,1.9899,2.3031,2.2441,3.0568,1.9221,3.9485,1.6072,2.1436,2.3908,.4929,2.7327,2.2505,.0000,3.0289,2.4775,2.8806,.0000,3.5185,2.8054,3.3306,2.1583,.0792,.0000,1.6427,3.0577,2.8934,3.0941,3.5643,2.7989,.0785,3.1010,2.4850,3.2500,2.6489,2.6554,3.2299,3.0794,3.3522,3.4220,3.3675,2.5269,2.7334,2.7287,2.6507,.0819,.0967,2.7339,.0000,3.7388,3.3236,2.3751,2.5747,.0000,2.7421,3.5881,2.3272,.3760,3.0265,2.7602,4.6178,2.5931,4.7295,3.3783,3.1669,3.1000,3.4552,3.8647,2.8047,2.7061,2.8719,2.8031,3.4487,.2158,4.9363,3.1207,3.1898,.0000,2.4010,1.4692,1.9621,4.5118,3.7478,4.5684,3.0626,3.1694,5.0686,1.8455,3.6411,4.8707,4.8893,3.8447,.5661,3.4162,3.9944,4.1565,3.8269,3.6812,3.5839,3.0720,.0771,.1000,.0304,.0725,.1569,.0322,.0415,.0518,.1265,.0642,6.0460,3.9186,5.6639,.1584,3.8303,.1220,.1196,.2192,.0928,3.8220,.0203,.1317,.0000,.0804,4.2051,.0879,.0404,.0175,.0000,7.4047,3.1376,6.0129,5.6289,.0490,.1047,2.7597,.1157,1.7755,.0000,.0000,.0315,4.5821,1.4560,5.6659,.0193,.0231,1.3051
1989-07-31,5.7376,2.4204,1.0673,1.2078,2.8703,4.2311,.9245,3.2935,.1385,1.8604,.9889,.7650,1.8351,1.8071,.8901,1.9602,.8097,3.7038,1.6458,3.1806,3.1284,1.8033,1.7182,1.0966,4.3172,6.0947,1.5933,1.4939,2.2155,.9573,6.1052,4.1377,5.4646,5.9247,5.0771,6.8023,6.1187,6.2300,6.2077,4.3849,4.7810,5.6022,3.3870,5.5297,5.2763,3.5311,4.6968,6.5938,5.3189,5.9417,4.9162,4.9225,4.0651,3.0827,6.0972,5.4740,6.5080,3.7965,5.6671,3.8516,3.5456,3.3367,4.8817,4.2278,3.8676,4.7050,4.9977,2.1723,5.5624,1.9071,2.9751,4.9696,1.3381,1.3889,1.6268,3.6220,3.3259,2.6422,5.3465,3.2438,.6899,4.0299,1.8520,1.0257,3.1906,5.6625,2.6148,4.3680,2.1972,.9339,4.3976,3.9586,2.8147,2.8034,3.2715,2.9916,4.0506,3.3830,3.3914,3.3627,2.4342,4.3514,.0000,4.8025,4.3411,1.7641,2.1109,3.1923,4.2900,5.3223,.1151,3.6264,2.0822,2.7769,2.8658,3.8018,2.2547,3.8450,1.9612,4.4373,2.4034,.5710,3.1670,3.6239,.0000,4.2864,2.8884,3.5569,.0000,6.6826,3.8248,4.4172,4.7386,.0820,.0000,1.9024,6.1042,4.0774,4.6732,6.3402,4.3991,.0817,5.1855,3.1871,5.4607,4.0917,4.2407,4.5346,4.5427,4.1596,4.6934,3.6046,4.2304,4.8530,3.9943,4.2956,.0835,.0959,3.8579,.0000,5.6120,4.5120,3.2022,3.6408,.0000,3.7501,4.3627,2.5926,.3857,3.8753,3.6308,4.9623,3.7094,6.1333,4.2848,4.4896,4.2256,4.3378,4.2327,3.5879,3.7598,3.9883,3.7986,4.8720,.2221,5.4647,4.0120,4.6689,.0000,2.6431,1.5236,1.9342,6.8106,5.4822,5.6759,3.2995,4.6393,5.4579,1.8587,4.4595,4.5574,4.2421,4.4572,.4815,4.5900,4.5966,4.7308,3.5655,4.0396,4.4086,3.6733,.0784,.1025,.0308,.0743,.1573,.0323,.0417,.0530,.1264,.0632,7.0444,4.5028,6.6363,.1605,4.6114,.1231,.1204,.2242,.0936,4.9101,.0208,.1339,.0000,.0819,4.7376,.0894,.0386,.0171,.0000,8.4275,3.4650,6.6144,5.9386,.0465,.1034,2.7506,.1162,1.7579,.0000,.0000,.0307,4.8572,1.4289,6.9470,.0183,.0227,1.2674
1989-08-31,3.0252,2.1190,.9337,1.1083,2.3892,3.4786,.6591,2.6931,.1106,.1201,.7186,.4901,.1665,.0000,.5914,.1667,.4693,2.0875,.0280,1.8229,2.6050,.6889,1.1358,.8214,2.0578,3.2636,1.2821,1.1456,1.6484,.1011,2.4748,2.2408,2.8890,3.1115,2.2275,3.5585,3.1792,3.1591,2.9335,2.1199,2.1829,2.3609,2.7184,2.1746,2.2909,2.6754,2.1593,2.7508,2.1856,2.5828,2.6092,2.4092,2.0874,2.2009,2.2913,1.9856,2.4488,2.6486,2.2616,1.7390,1.6877,1.7549,1.9482,1.8695,1.6639,2.4079,2.7691,1.5977,2.2958,.5462,.5595,2.3684,.8774,.8902,.7082,2.5972,2.9763,1.7365,3.4885,1.5937,.1426,2.8285,.6967,.6762,2.2872,2.6953,1.5824,2.0565,2.2027,.4195,1.4910,1.7344,1.4346,1.3587,1.5106,1.9520,1.7712,1.8901,1.8817,1.3995,1.4680,2.1649,.0000,2.4334,1.8810,1.0528,1.2299,1.7946,1.8198,2.0295,.1036,1.9207,1.2184,1.2688,.9253,1.9843,1.4032,2.0241,1.3438,2.0398,1.4357,.4010,1.2495,2.4222,.0000,2.1765,1.5519,1.5296,.0000,2.2987,1.8759,2.3197,1.3999,.0761,.0000,1.0446,2.7854,2.7447,2.4207,2.8392,2.0051,.0746,2.7942,1.8090,2.8201,1.6316,2.5532,2.3559,2.3868,2.1546,2.8309,2.0473,2.7954,2.4180,1.9877,2.0448,.0778,.0930,2.8137,.0000,2.5796,3.1427,1.9451,1.8657,.0000,2.7662,2.2530,1.7063,.3687,2.3214,2.0937,1.7668,2.1403,2.7725,1.8621,3.4165,3.2338,2.2265,1.8395,1.7645,1.9844,2.1426,2.9330,3.1991,.2160,2.3529,2.0503,3.8244,.0000,2.4438,1.3306,1.0233,4.0893,3.8412,2.6851,2.7387,3.8693,2.4047,1.0080,2.8137,1.8825,1.6894,2.4268,.2456,2.6740,2.6447,1.8966,1.4831,2.7536,2.5454,2.3206,.0757,.0948,.0284,.0667,.1495,.0297,.0391,.0506,.1179,.0554,3.9568,2.5148,3.7383,.1510,2.2712,.1138,.1108,.2129,.0834,2.2228,.0126,.1240,.0000,.0716,2.8104,.0791,.0293,.0103,.0000,3.7352,2.1342,3.1984,2.6142,.0364,.0939,1.7885,.1071,1.1325,.0000,.0000,.0205,2.6385,.9121,3.6559,.0129,.0151,.8112
1989-09-30,2.7387,2.0726,1.0404,1.1791,2.4393,3.0611,.7459,2.5873,.1434,1.3413,.7998,.6025,1.3992,1.2234,.7374,1.4358,.6971,2.9613,1.2962,2.4790,2.3164,1.7801,.9178,.9766,2.3288,3.4325,1.3474,1.2762,1.8990,1.1907,2.7428,2.3915,2.6217,3.4258,2.7553,2.8935,2.9999,3.0401,3.1635,2.8991,2.5080,2.4571,2.2671,2.7720,2.7864,2.3398,2.4717,3.6385,2.7399,3.1262,2.3405,2.2824,2.2917,2.2234,3.0130,2.6324,3.2210,2.4637,3.1464,2.5360,2.4938,1.9628,2.7350,2.6215,2.1481,2.4363,2.5505,1.5617,2.6090,1.0863,1.3241,2.1664,.8422,.8634,1.2783,2.4350,2.9216,1.7297,2.3452,2.1315,.6312,2.2360,.6470,.8813,2.0621,2.4105,1.7216,2.0181,1.9954,.7421,1.4347,1.4984,1.6419,1.6090,1.2434,1.6774,2.3559,2.1705,2.2426,1.8666,1.9854,2.4267,.0000,2.3395,2.4380,1.1587,1.7601,1.9613,2.4008,2.2864,.1033,2.2911,1.2423,1.5591,1.3835,1.5664,1.5092,2.2865,1.4213,1.4824,1.5343,.4009,1.6245,2.2069,.0000,2.5828,1.9940,2.1920,.0000,2.1431,1.9825,2.0582,1.0069,.0744,.0000,1.3756,2.0948,2.2397,1.7820,2.2701,1.6226,.0730,1.8811,1.6801,2.0364,.8778,1.5833,1.7594,1.7165,1.6317,1.9386,1.3585,1.9899,1.6215,1.3595,1.0999,.0759,.0901,2.0808,.0000,1.5769,1.7665,1.0325,1.1940,.0000,2.0855,1.1928,.9966,.3582,1.6915,1.0264,1.0879,.9808,1.2799,1.4201,2.5752,2.5091,1.6481,1.5845,1.1461,1.1079,1.1784,2.1715,2.2528,.2092,1.7136,1.3366,2.8489,.0000,2.2985,1.2778,.8390,2.5145,2.5667,1.5719,2.4972,2.8628,1.7648,.7705,1.8672,1.0845,1.1591,1.4171,.3204,1.4074,1.4539,1.0516,1.6457,2.0266,1.5476,1.4888,.0731,.0903,.0274,.0631,.1471,.0287,.0379,.0487,.1168,.0530,2.6660,1.2344,2.6074,.1469,1.2187,.1107,.1082,.2066,.0818,1.2703,.0132,.1212,.0000,.0707,2.2179,.0780,.0298,.0111,.0000,2.2706,1.7839,2.6157,2.8265,.0389,.0942,2.2694,.1084,1.4684,.0000,.0000,.0247,3.1019,1.2004,3.3782,.0159,.0187,1.0689
1989-10-31,4.6666,2.0607,.8890,1.1312,2.1373,3.3125,.7525,2.3467,.1167,.6808,1.0218,.5602,.7359,.5544,.8297,.7294,1.1082,4.1126,.5787,4.8993,2.8560,1.3069,1.6593,1.2232,4.2207,5.7514,1.6081,1.7733,1.8812,.5948,5.8044,4.2650,4.8746,5.9651,4.7448,5.1800,5.3277,5.3697,4.8918,2.0859,4.3956,5.1233,3.2768,4.7820,3.6390,2.8111,4.3302,4.8419,3.4121,4.5697,4.4280,3.8393,2.5517,2.2764,4.6913,4.5784,5.0123,3.3104,3.2225,1.6704,1.3321,1.9895,2.5694,1.9822,1.7816,4.3074,4.1362,1.6778,5.4135,.9558,2.0186,4.3600,1.1324,1.2037,1.8272,3.2067,4.0950,2.2656,3.8812,2.1561,.4645,3.2564,2.4048,.4937,2.4328,3.9319,2.0225,3.0245,3.0359,.4674,3.0514,2.7646,2.3443,2.2832,2.4729,2.3265,2.7241,1.6768,1.7659,2.3521,1.4207,2.9595,.0000,2.7633,2.9159,1.4703,1.0608,1.9969,3.1703,3.0548,.1098,2.6611,1.6341,1.8851,1.8257,3.0731,1.7691,2.9097,1.4061,1.9253,1.9843,.3883,2.2816,2.7931,.0000,2.6153,2.0079,2.2356,.0000,2.7101,2.5479,2.8685,1.8690,.0778,.0000,1.2393,2.5918,3.0799,2.2906,3.4359,3.1618,.0768,3.2105,2.1165,3.0292,1.9513,2.2028,2.1391,2.1763,1.8307,2.8856,2.3273,2.4693,2.4453,2.9589,2.4686,.0790,.0929,2.1243,.0000,3.9673,3.0495,2.2395,2.7445,.0000,2.0335,2.2148,1.7967,.3749,1.6608,2.2163,2.2931,2.2523,3.1723,1.6226,2.6194,2.8263,2.4593,2.6286,1.7020,2.6845,2.9094,2.0401,2.2494,.2161,4.5058,1.8097,2.6082,.0000,2.3861,1.2882,1.7922,2.5174,2.6359,3.9394,2.3886,2.6737,4.4799,1.7906,2.7321,2.5531,3.1149,2.4660,.3399,1.9972,2.5425,2.1563,3.0276,3.3063,2.0874,2.0105,.0769,.0961,.0292,.0680,.1534,.0307,.0403,.0516,.1218,.0564,4.1282,2.2235,3.7931,.1533,2.0144,.1156,.1133,.2155,.0857,2.1470,.0138,.1266,.0000,.0743,3.2858,.0818,.0317,.0112,.0000,3.4536,2.4034,3.6075,3.4234,.0370,.0945,1.9893,.1073,1.2207,.0000,.0000,.0209,3.2819,.9620,3.7976,.0117,.0147,.8379
1989-11-30,1.9813,1.9597,.9058,1.0523,1.9903,2.3343,.5951,1.9568,.1020,.6314,.6779,.5103,.3886,1.0065,.6315,1.0502,.5754,2.2094,.6083,2.1726,2.1227,.6520,.7771,.7921,1.7650,2.4623,1.1990,1.0451,1.4281,.3293,2.5513,1.8123,2.0292,2.3988,1.9406,2.3595,2.2521,2.2729,2.2730,2.0177,1.7761,2.1709,1.9296,2.0753,1.9017,1.7423,1.7438,2.5505,1.9424,2.2102,2.0109,1.8901,1.7606,1.5531,2.2372,1.9914,2.3912,2.0258,2.3095,1.8835,2.0143,1.5219,2.1063,1.9403,1.6445,1.6785,1.9517,1.3967,1.9705,.4223,.5409,1.7832,.8068,.8454,.5430,1.3196,1.2750,1.5389,2.0395,1.2744,.1003,2.0752,.6403,.5941,1.5413,1.6278,1.1234,1.1981,.9079,.4230,1.3953,1.4398,.8649,.8796,1.1571,1.5555,1.1549,.9701,.9496,.9259,.9377,1.1237,.0000,.9956,.9558,1.1706,.8118,.9735,1.2048,1.4038,.1024,1.1306,1.1129,1.3442,1.3748,1.4875,1.3416,1.1467,1.2472,1.2541,1.2781,.3695,1.3829,1.8604,.0000,2.1669,1.8640,1.8805,.0000,2.6048,2.0071,2.1720,1.5724,.0757,.0000,1.3173,2.3777,2.7165,1.9278,2.8966,2.6029,.0751,2.8050,2.1062,2.8435,1.8893,2.0637,1.8310,1.8963,1.7030,2.7175,2.2328,2.3124,2.3693,2.6148,2.3463,.0781,.0916,1.9235,.0000,2.9511,3.0551,2.4173,2.4193,.0000,1.8381,2.2010,1.9328,.3626,1.5801,2.3179,2.3542,2.3942,3.2958,1.5104,2.1217,2.3007,1.7711,1.8765,1.3324,1.8246,1.9139,1.7236,1.7737,.2096,2.7065,1.3286,2.0230,.0000,2.1374,1.2430,1.9331,1.6630,1.9846,3.8609,1.9497,2.1414,3.3797,1.7087,1.9829,1.4702,1.5874,1.6950,.3935,1.5760,1.7029,1.5080,3.2051,2.6750,1.7553,1.6241,.0736,.0920,.0278,.0648,.1475,.0291,.0383,.0492,.1180,.0538,3.4369,1.4893,3.4552,.1471,1.5332,.1112,.1081,.2068,.0821,1.6772,.0128,.1212,.0000,.0709,2.5705,.0782,.0297,.0104,.0000,2.6751,1.9218,3.1667,3.1318,.0379,.0931,1.9975,.1058,1.2863,.0000,.0000,.0228,3.0349,1.0418,3.1398,.0125,.0157,.9237
1989-12-31,2.6058,2.1115,.9182,1.1026,2.2467,3.0447,.6766,2.3551,.1073,2.5307,.7669,.5678,2.2833,2.7312,.6770,2.5985,.5858,2.4097,2.5265,2.2074,2.3515,2.7600,.8899,.8298,2.0242,2.5823,1.3676,1.1198,1.6503,1.5245,2.6856,1.9464,2.2210,2.4618,2.1713,2.6354,2.4316,2.4934,2.5744,2.4150,2.0686,2.4273,1.8853,2.3503,2.2620,1.9842,2.0201,3.0725,2.5858,2.6307,2.3156,2.4347,2.5077,2.0881,2.9950,2.6813,3.1990,2.4305,3.1492,2.4997,2.3903,2.2491,2.8467,2.6304,2.3941,2.3119,2.8271,1.7816,2.8141,1.8616,2.1976,3.0722,1.0202,1.0720,2.2664,2.8083,3.0678,2.1088,3.1957,2.4883,1.3741,2.6999,1.6774,.8243,2.4460,3.2130,2.0498,2.7234,2.6661,.7580,2.9298,2.7638,2.3249,2.3277,2.6904,2.3487,3.1414,2.6303,2.7298,2.5766,2.1225,3.3942,.0000,3.4930,3.5003,1.5378,1.8752,2.6044,3.5436,3.2234,.1123,3.0593,1.9205,2.1816,2.2088,3.0313,1.8490,3.1999,1.5613,2.4259,2.2336,.4702,2.7081,2.4097,.0000,3.0791,2.3318,2.7671,.0000,3.4628,2.8082,2.8726,2.8711,.0797,.0000,1.5606,3.1356,3.1671,2.8781,3.5909,3.3232,.0785,3.2946,2.4670,3.4074,2.4882,2.5464,2.7313,2.7339,2.5117,3.1761,2.5670,2.7200,2.9125,3.3170,2.9548,.0809,.0953,2.3874,.0000,3.3860,3.2481,2.8906,2.8454,.0000,2.1819,2.3849,2.1821,.3785,2.0681,2.4384,2.3668,2.5114,3.1053,1.9010,2.1989,2.3339,2.2116,2.5545,1.5083,2.6436,2.6812,2.0052,2.0244,.2170,3.3070,1.4527,2.1270,.0000,2.1770,1.3654,1.7665,1.8796,2.2259,3.2445,2.2530,2.2030,3.2102,1.6322,2.9070,2.3463,2.3678,2.5486,.3854,2.1464,2.3776,2.3801,2.9875,2.7872,2.1619,2.1034,.0773,.0971,.0297,.0687,.1535,.0312,.0407,.0519,.1215,.0580,3.1143,1.8750,3.0765,.1542,1.9061,.1164,.1138,.2154,.0858,2.0010,.0150,.1265,.0000,.0737,2.7251,.0814,.0316,.0123,.0000,2.6856,2.0816,2.9752,3.0502,.0384,.0959,2.1422,.1093,1.3891,.0000,.0000,.0228,3.1605,1.1266,3.1543,.0136,.0166,.9936
