Date, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
1990-01-31,3.1826,2.2681,1.0309,1.1883,2.7355,3.3558,.8496,2.7868,.1271,2.8193,.9343,.7472,2.6193,2.7915,.8811,2.7777,1.7988,4.2986,2.6844,3.4563,2.7922,2.8205,1.2723,1.2561,3.7621,3.9795,1.5350,1.3577,1.9632,1.6074,3.7688,3.7296,3.8800,3.6669,3.0025,4.0340,3.6578,3.7320,3.7983,3.2834,2.8795,3.3746,2.2687,3.3780,3.6967,2.3472,2.9877,4.3229,3.5721,3.7906,3.1822,3.0464,3.0347,2.5135,4.2102,3.7767,4.4941,2.7241,4.2981,3.1781,3.0315,2.6801,4.0546,3.4568,3.0126,3.2520,3.7363,2.1019,3.9543,2.0538,2.5406,3.8906,1.1523,1.1977,2.3710,3.3916,2.7404,2.4239,3.8188,3.0164,1.5959,3.0759,2.6060,1.0145,2.7890,4.0006,2.4406,3.1831,2.5451,.8967,3.4190,3.2543,2.4538,2.4895,3.2069,2.6984,3.7196,3.1698,3.2536,3.0707,2.4501,3.9877,.3101,4.2751,4.0475,1.6126,2.1595,2.9869,3.9100,3.6360,.1111,3.4528,2.0540,2.3567,2.3619,3.5732,2.0015,3.6011,1.6265,3.2190,2.4511,.4878,2.9543,2.8987,.0000,3.4157,2.4732,2.9858,.0000,3.9630,3.1248,3.2636,3.7706,.0795,.0000,1.5916,3.6419,3.5436,3.3912,4.1573,3.8554,.0787,3.8467,2.6357,4.0060,3.2235,3.1079,3.3931,3.3045,3.4205,3.6942,2.9705,3.1877,3.4091,3.8569,3.7181,.0822,.0973,2.9804,.0000,4.2028,3.9578,3.1865,3.6450,.0000,2.8293,3.0815,2.4221,.3813,3.1064,3.1254,3.2920,3.2194,4.2149,3.1409,3.0284,3.0625,3.1804,3.2567,2.9590,3.5163,3.6150,2.8377,3.2965,.2205,4.2151,3.0286,3.0533,.0000,2.4899,1.4728,2.0851,4.2006,3.5134,4.0037,2.8484,3.0599,4.2340,2.0170,3.3080,3.3520,3.4979,3.2696,.4706,3.1549,3.2927,3.3766,3.7093,3.5826,2.6835,2.9028,.0782,.0988,.0309,.0707,.1556,.0322,.0416,.0526,.1232,.0583,3.7554,3.0460,3.4447,.1548,2.5917,.1160,.1144,.2156,.0852,2.3429,.0149,.1261,.0000,.0733,2.9861,.0809,.0313,.0119,.0000,2.7922,2.1282,2.7488,2.7071,.0373,.0946,1.9284,.1077,1.2270,.0000,.0000,.0218,3.0217,.9927,2.9770,.0118,.0150,.8737
1990-02-28,5.0292,2.1914,2.1786,1.4565,2.7579,4.0618,.9715,3.2393,.1344,2.5310,1.0179,.8306,2.6018,2.6696,.9488,2.6560,1.5357,4.9073,2.4018,4.5004,2.9967,3.0624,1.9159,1.5746,4.9978,5.6020,1.5093,1.6006,2.0285,1.7780,5.6739,4.6669,5.4059,5.3909,4.5844,5.8403,5.7210,5.7257,6.0090,3.9708,4.3520,5.1180,3.0114,5.1405,5.3406,3.0922,4.7230,6.4538,5.2597,5.4900,4.8479,4.5988,3.8878,2.9968,6.4555,5.6838,6.8705,3.7174,6.8532,3.6584,4.0681,3.2113,5.9212,4.1335,3.6000,4.8101,5.0870,2.2319,5.7499,1.8439,2.6009,5.0372,1.3159,1.3424,1.9947,3.4738,2.6860,2.5720,4.7504,3.0529,1.1110,3.6610,2.5629,.9293,2.6063,4.9754,2.4153,3.6079,1.9481,.8215,2.9686,2.9340,2.1528,2.1727,2.9233,2.4617,3.6735,3.2559,3.3256,3.1894,2.2965,4.0951,.3038,4.9653,4.2159,1.4122,2.0066,3.0425,3.4101,3.1083,.0978,2.9047,1.8546,2.1054,2.0545,3.2106,1.8031,2.9850,1.5152,3.0454,2.0061,.4287,2.5776,2.3062,.0000,3.2301,2.2786,2.6412,.0000,3.5781,2.7348,2.6902,3.2366,.0701,.0000,1.5128,3.1579,2.8258,2.1986,3.2239,2.6826,.0692,2.9326,2.3049,3.2808,2.0196,2.2732,2.2109,2.2029,2.2228,2.8474,2.1291,2.6967,2.7211,2.7529,2.5360,.0723,.0854,2.3792,.0000,2.7768,3.1445,2.6293,2.6840,.0000,2.3423,2.3539,2.0434,.3379,2.3257,2.4548,2.5352,2.5376,3.1437,1.9624,2.4965,2.5314,2.0417,1.9699,1.8854,2.1023,2.1492,2.3486,2.4815,.1963,2.4734,2.0097,2.5281,.0000,2.2288,1.2705,1.4702,2.8432,2.5811,2.5579,2.4346,2.5311,2.6049,1.2333,2.2490,1.8501,1.9141,2.0311,.3297,2.0119,2.0716,1.7843,2.5812,2.7281,2.1306,1.9865,.0694,.0877,.0264,.0622,.1379,.0276,.0363,.0468,.1092,.0526,2.6699,1.9745,2.5488,.1393,1.8452,.1063,.1030,.1950,.0793,1.7911,.0145,.1157,.0000,.0687,2.3960,.0755,.0300,.0122,.0000,2.3913,1.7711,2.2219,2.2883,.0354,.0874,1.5276,.0992,1.0614,.0000,.0000,.0213,2.1163,.9065,2.0620,.0126,.0153,.8197
1990-03-31,5.4010,2.3280,2.4206,2.6952,2.8779,4.2383,1.0050,3.5577,.1503,1.8350,1.1420,.8186,1.8726,1.7590,1.0726,1.9436,1.6916,5.6383,1.7732,5.8779,3.3440,2.7814,2.1632,1.8468,5.3460,7.8032,1.9137,2.1897,2.9584,1.5278,8.1545,5.3907,6.5452,7.9540,5.8267,7.8331,8.3134,8.1811,7.7611,4.3665,5.5588,6.3894,4.0926,6.3510,5.5740,3.5740,5.5093,7.7933,5.2485,6.8349,5.6237,5.0305,3.8430,3.0354,7.1078,6.4379,7.5187,4.1327,6.2272,4.0501,3.8273,3.0822,4.9208,3.8250,3.3374,5.4785,5.7190,2.3013,6.2273,1.3072,2.0784,5.3897,1.3716,1.4535,1.7990,3.3169,2.9384,2.9221,5.3875,3.0513,.7282,4.0357,3.0800,.9442,2.7408,5.0950,2.4908,3.6419,2.2721,.6749,3.5377,3.2568,2.7258,2.7932,2.9904,2.6691,3.4019,2.8653,2.6682,3.0485,2.0072,3.7886,.3928,4.2304,3.8509,1.5844,1.6419,2.6090,3.5874,3.7122,.1114,3.0385,1.8487,2.2710,2.1680,3.5196,2.0093,3.2322,1.6436,3.6215,2.1867,.4647,2.6376,2.9194,.2220,3.4265,2.3054,2.7098,.0000,5.1117,3.3312,3.4663,3.9263,.0778,.0000,1.5210,4.6957,3.3489,2.3805,4.9483,3.7704,.0769,4.5966,2.8876,4.7264,2.1788,2.3938,2.2895,2.3025,2.1753,4.7186,3.8607,3.6802,4.5096,3.2146,2.5876,.0797,.0939,2.4518,.0000,4.4950,5.3331,3.2988,2.6251,.0000,2.4198,4.4700,2.6744,.3707,2.2408,3.8270,5.5895,5.2869,5.5273,1.7311,2.3986,2.3970,1.6339,1.5891,1.5417,1.7819,1.8721,2.3094,2.2183,.2158,2.6103,1.6905,2.3941,.0000,2.3566,1.3027,1.6760,2.1851,2.2439,3.6049,2.3468,2.4468,2.9406,1.4314,2.0264,1.6677,1.7571,1.7749,.3295,1.7676,1.8819,1.5352,2.5594,2.7560,2.0722,1.8405,.0762,.0946,.0289,.0665,.1510,.0302,.0398,.0511,.1194,.0553,2.6824,1.8288,2.7151,.1513,1.7943,.1139,.1113,.2126,.0838,1.8424,.0127,.1242,.0000,.0721,2.5471,.0796,.0297,.0102,.0000,2.4332,1.9105,2.6446,2.5784,.0366,.0937,1.8868,.1071,1.2120,.0000,.0000,.0213,2.6741,.9879,2.6139,.0118,.0150,.8709
1990-04-30,1.9827,1.7038,.8550,1.0109,1.5799,1.9571,.4679,1.4155,.0922,.1273,.5726,.3736,.1661,.0000,.5028,.1602,.4122,1.5833,.0258,1.8384,2.3021,.2926,.8296,.7273,1.5538,2.6390,1.3304,1.0509,1.5950,.0875,2.8524,1.6791,2.0975,2.7516,2.1597,2.6060,2.6081,2.6252,2.4938,1.8540,2.0659,2.0875,2.7141,2.1125,2.0539,2.1661,2.0298,2.5735,1.9198,2.3130,1.9760,2.2735,1.8849,1.8500,2.2316,1.9839,2.3891,2.5414,2.0963,1.6044,1.6673,1.5473,1.9226,1.6887,1.4455,1.9331,2.0955,1.5214,2.2270,.5445,.7034,2.1064,.8030,.8538,.6349,1.6630,1.4882,1.6818,2.8574,1.8265,.1421,2.6659,1.6358,.6371,2.1487,2.6574,1.6986,1.9850,1.2037,.5451,2.0249,2.1205,1.5329,1.6001,2.3988,2.1077,2.2604,1.8593,1.9013,1.9259,1.7664,2.4749,.0000,2.4352,2.3054,1.2315,1.5160,2.0028,2.5921,2.3329,.1009,2.4564,1.8236,1.4638,1.2226,2.9275,1.5033,2.5549,1.2783,2.2404,2.0520,.3655,2.2623,2.3761,.0000,2.0771,1.6634,1.6619,.0000,2.6294,2.0899,2.3155,1.6524,.0735,.0000,1.1310,3.0226,2.7812,1.7030,3.3776,2.8232,.0722,3.2395,1.7907,3.0600,1.3371,1.7487,1.7246,1.6661,1.7866,3.2471,2.4972,2.8466,2.9437,2.0206,1.5519,.0757,.0905,2.0352,.0000,2.9271,3.4985,1.9779,1.6006,.0000,2.1336,2.8291,1.5775,.3574,2.0086,2.1774,2.4231,3.3391,2.7745,1.4761,2.0010,1.9236,1.3206,1.3315,1.1435,1.6574,1.8110,2.0610,1.9020,.2086,2.1725,1.2718,2.0669,.0000,2.1749,1.2752,.9116,1.7686,1.9132,2.1564,2.1767,2.1377,2.0282,.8137,1.8468,1.5825,1.4884,1.5427,.2526,1.6035,1.7168,1.4195,1.5976,2.2221,1.7925,1.7170,.0733,.0914,.0277,.0641,.1451,.0290,.0381,.0492,.1143,.0533,2.1796,1.5124,2.1345,.1463,1.4277,.1098,.1074,.2057,.0803,1.3836,.0123,.1198,.0000,.0690,2.1956,.0763,.0286,.0100,.0000,1.8858,1.7403,2.3559,2.4976,.0362,.0915,2.0487,.1048,1.3372,.0000,.0000,.0218,2.9688,1.0800,2.8923,.0120,.0150,.9515
1990-05-31,2.7159,2.1173,.9714,1.1355,2.3085,2.5559,.6380,2.5078,.1179,.1153,.7087,.5055,.1515,.0000,.6206,.1742,.5483,2.0391,.0313,1.7134,2.1510,.2520,.7392,.8088,1.5996,2.2936,1.3104,1.0977,1.6371,.0829,2.1286,1.6782,1.9345,2.1842,1.7684,2.2806,2.0925,2.1112,2.1999,2.1179,1.7068,1.7155,2.0389,1.8352,1.8312,1.8666,1.6885,2.4893,2.0076,2.1884,1.6480,1.9266,1.9718,1.7727,2.4911,2.1435,2.6660,2.0570,2.6689,2.2372,2.4027,1.7990,2.7886,2.3244,1.9588,1.6453,1.9251,1.5963,2.3496,.5392,.7093,2.0041,.8374,.8889,.3721,1.6731,1.5998,1.7296,2.3016,1.7961,.0849,2.2184,.6535,.6859,1.9976,1.9735,1.5571,1.6084,.9092,.4982,1.6648,1.7300,1.2614,1.2985,2.2676,1.8565,1.8594,1.5743,1.6123,1.5872,1.6316,1.9584,.0000,1.7621,1.8458,1.3694,1.3651,1.7287,2.3743,2.1750,.1065,2.2979,1.6868,1.7919,1.7753,2.5483,1.6520,2.2643,1.5035,2.1073,1.9936,.4428,2.1472,2.0912,.0000,2.5530,2.1498,2.1804,.0000,2.7480,2.1103,2.1427,1.3454,.0771,.0000,1.4868,2.5511,2.4591,1.6289,2.7569,2.1205,.0767,2.6131,2.1521,2.7562,1.3254,1.7192,1.6229,1.6685,1.5316,2.7232,2.0906,2.4482,2.3574,1.6428,1.4487,.0794,.0935,1.8393,.0000,2.5130,3.0456,2.6265,1.5958,.0000,1.8057,2.2918,2.0531,.3738,1.4612,2.2141,2.4556,2.5120,2.8463,1.2485,1.9136,2.0271,1.7554,2.0733,1.0199,1.3009,1.4047,1.6570,1.6199,.2165,2.1159,1.1982,1.7115,.0000,2.1004,1.3211,.8792,1.5393,1.8252,1.9887,2.0152,1.8471,1.9674,.7626,2.0415,1.6442,1.5896,1.7698,.3047,1.5993,1.7988,1.7460,1.4370,1.9663,1.4374,1.7570,.0758,.0967,.0289,.0688,.1504,.0301,.0395,.0508,.1188,.0552,2.2443,1.1819,2.4220,.1509,.9358,.1127,.1107,.2132,.0821,.7143,.0121,.1230,.0000,.0703,2.1852,.0779,.0284,.0096,.0000,2.4044,1.5684,2.0315,1.8785,.0346,.0917,1.7996,.1047,1.1602,.0000,.0000,.0188,2.1218,.9480,2.0164,.0094,.0123,.8331
1990-06-30,1.1480,1.7400,.7751,.9316,1.4263,1.4610,.3828,.9717,.0753,.0948,.4676,.2968,.1251,.0000,.3987,.1508,.3492,.8905,.0234,.5874,1.5502,.0798,.4746,.5665,.7738,.7559,.8992,.7863,.9773,.0622,.6728,.6406,.6168,.6192,.7680,.7180,.6251,.6371,.8025,.9032,.7238,1.0803,1.2299,.9606,.9373,1.2087,.7363,1.1397,1.0942,.9008,.9406,1.1892,1.2690,1.2638,1.2382,1.0030,1.3277,1.4599,1.3556,1.1313,1.1334,1.1835,1.3716,1.2119,1.0357,.8958,1.0732,.9177,1.1257,.3331,.3119,.8351,.6856,.7447,.1637,.8595,.8330,1.3111,1.1953,1.1733,.0217,1.5822,.2412,.4827,1.4374,1.1048,.8454,.7852,.4490,.3020,1.1074,1.1587,.6268,.7114,1.1215,1.3727,.9892,.7511,.7514,.7711,.9049,.9566,.0000,.8855,.8392,1.1784,.7629,1.0676,1.2730,1.1910,.0994,1.5759,1.2172,1.2395,1.1512,1.5087,1.3436,1.6141,1.0883,1.1427,1.3849,.3303,.9592,1.4851,.0000,1.5086,1.2518,1.1045,.0000,1.3633,1.1945,1.2948,.5811,.0721,.0000,.9206,1.4312,1.8355,1.0771,1.5328,1.1261,.0717,1.6049,1.4786,1.7304,1.1073,1.5794,1.1809,1.1001,1.2020,1.8577,1.5547,1.7097,1.3722,.9703,1.1925,.0758,.0899,1.6532,.0000,2.3791,2.1834,1.8932,1.1251,.0000,1.8399,1.7042,1.6349,.3574,1.7036,1.6533,1.7240,1.6386,2.3636,1.4843,1.8430,1.7862,1.2331,1.2336,.9678,1.6834,1.8061,1.7639,1.7685,.2083,2.2775,1.1370,1.8327,.0000,2.0399,1.2700,.9038,1.8091,1.8639,2.2092,2.3582,1.8985,2.0385,.8138,1.7739,1.2426,1.1308,1.2249,.2691,1.4108,1.3807,1.1244,1.1132,1.6453,1.5091,1.6193,.0730,.0902,.0273,.0629,.1446,.0286,.0377,.0488,.1143,.0527,2.3548,.8892,2.8809,.1461,.8891,.1100,.1073,.2066,.0810,.7969,.0124,.1202,.0000,.0696,2.6467,.0769,.0292,.0102,.0000,3.1532,1.8443,2.9216,3.1768,.0387,.0936,2.2200,.1065,1.4629,.0000,.0000,.0241,3.0794,1.1831,2.9352,.0132,.0166,1.0443
1990-07-31,2.8685,1.9482,.9178,1.0830,2.1556,2.6993,.7677,2.3290,.1240,.2232,.8058,.5764,.1140,.0000,.6518,.1664,.5613,1.9092,.0321,.7145,1.4028,.1803,.6064,.6947,1.5686,1.7958,.8014,.8881,1.1731,.0761,1.0933,1.3765,1.5735,1.6679,1.4564,1.8880,1.7022,1.7172,1.8318,1.7629,1.3397,2.3691,1.1026,1.9356,1.6520,1.1437,1.3452,2.2141,2.0818,1.8355,2.5999,1.6860,1.7834,1.2209,2.0052,1.6974,2.1458,1.3247,2.1739,1.9733,1.9739,1.6676,2.4430,2.2613,2.0141,2.8319,2.6215,1.7737,2.4456,.3943,.6680,1.6111,.7603,.7793,.2006,1.3010,1.4206,1.4257,.8951,1.3744,.0450,1.4806,.4406,.5502,1.4933,1.2442,.8443,1.2411,.6964,.4526,1.8587,1.6485,1.2344,1.3207,1.5051,1.4244,1.7321,.9926,1.0933,1.6454,1.4693,1.7282,.0000,1.2419,1.9225,1.2781,1.3831,1.4986,2.7251,2.2171,.1076,2.3919,1.5143,1.5908,1.6534,1.6269,1.4738,2.3270,1.3681,1.0989,1.5806,.4441,1.3013,1.4246,.0000,2.1822,1.8283,1.8788,.0000,1.8978,1.5496,1.4173,.7820,.0773,.0000,1.2344,1.5344,1.8658,1.1845,1.8722,1.2667,.0761,1.9338,1.6330,1.9079,1.0607,1.5504,1.2756,1.2593,1.2766,1.7295,1.0967,1.5885,1.3632,1.4240,1.1816,.0799,.0949,1.7427,.0000,2.5725,2.0908,2.1210,1.4087,.0000,1.9996,1.2227,1.4219,.3713,2.0340,1.5029,1.3144,1.4630,2.0654,1.8390,2.0098,1.9588,1.6647,1.8109,1.1217,1.3810,1.4906,1.9439,1.9949,.2172,2.0952,1.3047,1.9609,.0000,2.0899,1.3681,.7292,1.8367,2.0061,2.0843,2.5553,1.9744,1.9739,.6609,1.8449,1.3736,1.2348,1.4533,.2808,1.5831,1.5520,1.6198,1.1405,1.5768,1.7010,1.7486,.0756,.0964,.0286,.0684,.1497,.0299,.0393,.0507,.1186,.0555,2.6323,.9206,3.1985,.1510,.8783,.1138,.1110,.2139,.0838,.7551,.0129,.1242,.0000,.0719,3.0400,.0795,.0301,.0109,.0000,3.7587,2.0428,3.9291,4.0533,.0404,.0972,2.4389,.1114,1.5476,.0000,.0000,.0252,3.8546,1.2534,3.8941,.0161,.0190,1.1153
1990-08-31,2.9912,2.0456,.9119,1.0833,2.0043,2.4691,.5434,1.9820,.1171,.0831,.6216,.4506,.1120,.0000,.5681,.1733,.5780,2.1767,.0309,1.4840,2.0666,.3193,.8874,.8904,2.2768,2.7615,.9999,1.1782,1.6767,.0908,1.4460,2.1439,2.4840,2.4522,1.7177,2.8710,2.4983,2.4739,2.3845,2.1173,1.6467,2.0490,1.3742,1.8419,1.8026,1.4854,1.6414,2.4299,1.9799,2.1978,2.1446,1.9009,2.0034,1.5333,2.2617,1.9502,2.4164,1.5295,2.4427,2.0208,2.1311,1.8442,2.6875,2.2204,2.0263,2.3025,2.2475,1.6648,2.6003,.5492,.8108,1.7662,.7787,.8070,.3036,1.6367,1.7563,1.5697,1.2110,1.3047,.0706,1.5700,.6588,.6979,1.5232,1.4789,.8900,1.2987,.9167,.3752,2.2106,2.0442,1.3323,1.3900,1.3921,1.6264,1.6102,.9928,1.0784,1.4127,1.3565,1.5285,.0000,1.0671,1.3933,1.3539,1.0433,1.2081,1.9862,1.4930,.1058,1.6669,1.0479,1.6892,1.6344,1.1775,1.6311,1.6044,1.1371,.7611,1.2026,.3482,.7956,1.6690,.0000,1.6039,1.5046,1.2991,.0000,1.4284,1.2560,1.0626,.5586,.0784,.0000,1.0412,1.2817,1.8400,1.7231,1.7170,1.2948,.0762,1.4750,1.3003,1.5732,.7384,1.2091,1.6309,1.6089,1.2509,1.2652,.6357,1.3642,.9575,1.3574,.8806,.0790,.0936,1.6393,.0000,1.5365,1.4862,1.2231,.9929,.0000,1.9091,.6158,.8290,.3617,2.0039,.8642,.4769,.8351,.9536,1.9804,2.1182,1.8354,1.3331,1.0453,1.3603,.8844,1.0280,2.0935,2.3979,.2180,1.6032,1.7836,2.4642,.0000,2.2814,1.3542,.3318,3.1680,2.4990,1.0546,2.5016,2.4413,1.3045,.3387,1.2719,1.3503,1.1912,1.0829,.2080,1.6430,1.3174,1.5026,.6159,1.2842,1.8358,1.8033,.0756,.0961,.0286,.0680,.1504,.0298,.0393,.0507,.1187,.0572,2.0733,.9525,2.5883,.1530,.9972,.1161,.1130,.2150,.0860,.9509,.0147,.1262,.0000,.0742,2.7265,.0817,.0315,.0125,.0000,2.9118,1.8996,2.7916,2.6434,.0370,.0946,2.0339,.1069,1.3339,.0000,.0000,.0203,2.6685,1.0739,2.6764,.0117,.0141,.9576
1990-09-30,4.0257,2.1603,.9788,1.1753,2.2815,3.1911,.7558,2.6753,.1250,.6251,.8296,.6415,.4371,.5515,.7585,.4265,.6430,2.8158,.3050,1.5147,2.3550,.3605,1.0345,.9000,2.3856,3.3999,1.2390,1.1994,1.7482,.1290,2.0859,2.5378,3.1801,3.1167,2.1698,3.9036,3.3783,3.3534,3.1426,2.5900,2.1417,2.0368,1.7224,2.0703,2.1871,1.8692,2.1196,3.0460,2.0751,2.8235,1.8098,1.9947,2.1259,1.8077,2.6931,2.3495,2.8769,1.6416,2.8414,2.2687,2.1566,1.8792,2.4665,2.2650,1.9887,1.7222,1.8460,1.3107,2.1925,.5113,.6646,1.4484,.7718,.8105,.2784,1.5439,1.6730,1.4976,1.1822,1.4259,.0613,1.5697,.4252,.5074,1.4782,1.5767,.8594,1.2842,.9412,.3764,.9174,1.1052,1.1747,1.2033,.7368,1.3232,1.4441,.8603,.9098,1.0976,1.1674,1.0767,.0000,.7539,.8309,.8170,.7939,.7761,.8266,.8612,.0993,.7494,.4740,.8731,.4760,.4462,.9981,.7320,.7670,.2524,.4963,.3173,.2549,1.1663,.0000,.6894,.8158,.5242,.0000,.4826,.6330,.5742,.1587,.0732,.0000,.5596,.5042,1.2670,1.0752,.8281,.6478,.0720,.7286,.6793,.7711,.5228,.9729,1.0377,.9923,.7630,.7001,.3231,.7850,.2965,.5970,.6201,.0748,.0886,1.2821,.0000,.9687,.8024,.7160,.6301,.0000,1.4721,.2288,.3478,.3492,1.5014,.3744,.2731,.3194,.6736,1.0540,1.6491,1.5007,.8810,.7789,.7723,.6288,.7904,1.8655,1.7132,.2082,1.1695,.9738,1.9907,.0000,2.0282,1.2018,.2755,1.7280,1.6524,1.0233,1.8412,1.9307,1.1012,.2909,.9218,.9342,.8043,.7775,.1765,1.0351,1.0411,.7261,.4698,1.1142,1.2884,1.2474,.0726,.0891,.0272,.0619,.1422,.0285,.0375,.0486,.1119,.0510,1.6440,.9922,1.8908,.1435,.9299,.1076,.1048,.2030,.0783,.8317,.0101,.1177,.0000,.0670,2.1084,.0743,.0265,.0081,.0000,1.8126,1.4958,1.7872,1.5783,.0333,.0889,1.5210,.1023,1.0535,.0000,.0000,.0187,1.5324,.8675,1.5114,.0117,.0138,.7707
